0 verbose cli D:\study\2 sem 2 kurs\курсач\my-app\.tools\node-v20.20.2-win-x64\node.exe D:\study\2 sem 2 kurs\курсач\my-app\.tools\node-v20.20.2-win-x64\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.20.2
3 silly config load:file:D:\study\2 sem 2 kurs\курсач\my-app\.tools\node-v20.20.2-win-x64\node_modules\npm\npmrc
4 silly config load:file:D:\study\2 sem 2 kurs\курсач\my-app\frontend\.npmrc
5 silly config load:file:C:\Users\youri\.npmrc
6 silly config load:file:D:\study\2 sem 2 kurs\курсач\my-app\.tools\node-v20.20.2-win-x64\etc\npmrc
7 verbose title npm install tailwindcss@3.4.17
8 verbose argv "install" "tailwindcss@3.4.17"
9 verbose logfile logs-max:10 dir:d:\study\2 sem 2 kurs\курсач\my-app\frontend\.npm-cache\_logs\2026-04-22T07_33_05_485Z-
10 verbose logfile d:\study\2 sem 2 kurs\курсач\my-app\frontend\.npm-cache\_logs\2026-04-22T07_33_05_485Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest tailwindcss@3.4.17
15 silly packumentCache full:https://registry.npmjs.org/tailwindcss cache-miss
16 http fetch GET 200 https://registry.npmjs.org/npm 1257ms
17 http fetch GET 200 https://registry.npmjs.org/tailwindcss 880ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/tailwindcss set size:undefined disposed:false
19 silly placeDep ROOT tailwindcss@3.4.17 REPLACE for: my-app@0.1.0 want: 3.4.17
20 silly fetch manifest lilconfig@^3.1.3
21 silly packumentCache full:https://registry.npmjs.org/lilconfig cache-miss
22 silly fetch manifest postcss-load-config@^4.0.2
23 silly packumentCache full:https://registry.npmjs.org/postcss-load-config cache-miss
24 http fetch GET 200 https://registry.npmjs.org/lilconfig 62ms (cache miss)
25 silly packumentCache full:https://registry.npmjs.org/lilconfig set size:undefined disposed:false
26 http fetch GET 200 https://registry.npmjs.org/postcss-load-config 73ms (cache miss)
27 silly packumentCache full:https://registry.npmjs.org/postcss-load-config set size:undefined disposed:false
28 silly fetch manifest postcss@^8.4.47
29 silly packumentCache full:https://registry.npmjs.org/postcss cache-miss
30 http fetch GET 200 https://registry.npmjs.org/postcss 74ms (cache miss)
31 silly packumentCache full:https://registry.npmjs.org/postcss set size:undefined disposed:false
32 silly fetch manifest ts-node@>=9.0.0
33 silly packumentCache full:https://registry.npmjs.org/ts-node cache-miss
34 http fetch GET 200 https://registry.npmjs.org/ts-node 72ms (cache miss)
35 silly packumentCache full:https://registry.npmjs.org/ts-node set size:undefined disposed:false
36 silly fetch manifest @swc/core@>=1.2.50
37 silly packumentCache full:https://registry.npmjs.org/@swc%2fcore cache-miss
38 http fetch GET 200 https://registry.npmjs.org/@swc%2fcore 152ms (cache miss)
39 silly packumentCache full:https://registry.npmjs.org/@swc%2fcore set size:undefined disposed:false
40 silly fetch manifest @swc/helpers@>=0.5.17
41 silly packumentCache full:https://registry.npmjs.org/@swc%2fhelpers cache-miss
42 http fetch GET 200 https://registry.npmjs.org/@swc%2fhelpers 100ms (cache miss)
43 silly packumentCache full:https://registry.npmjs.org/@swc%2fhelpers set size:undefined disposed:false
44 silly fetch manifest @swc/wasm@>=1.2.50
45 silly packumentCache full:https://registry.npmjs.org/@swc%2fwasm cache-miss
46 http fetch GET 200 https://registry.npmjs.org/@swc%2fwasm 124ms (cache miss)
47 silly packumentCache full:https://registry.npmjs.org/@swc%2fwasm set size:undefined disposed:false
48 silly fetch manifest @types/node@*
49 silly packumentCache full:https://registry.npmjs.org/@types%2fnode cache-miss
50 http fetch GET 200 https://registry.npmjs.org/@types%2fnode 270ms (cache miss)
51 silly packumentCache full:https://registry.npmjs.org/@types%2fnode set size:undefined disposed:false
52 silly fetch manifest typescript@>=2.7
53 silly packumentCache full:https://registry.npmjs.org/typescript cache-miss
54 http fetch GET 200 https://registry.npmjs.org/typescript 741ms (cache miss)
55 silly packumentCache full:https://registry.npmjs.org/typescript set size:undefined disposed:false
56 silly placeDep node_modules/tailwindcss lilconfig@3.1.3 OK for: tailwindcss@3.4.17 want: ^3.1.3
57 silly placeDep ROOT postcss-load-config@4.0.2 OK for: tailwindcss@3.4.17 want: ^4.0.2
58 silly fetch manifest yaml@^2.3.4
59 silly packumentCache full:https://registry.npmjs.org/yaml cache-miss
60 silly fetch manifest lilconfig@^3.0.0
61 silly packumentCache full:https://registry.npmjs.org/lilconfig cache-miss
62 http fetch GET 200 https://registry.npmjs.org/lilconfig 9ms (cache hit)
63 silly packumentCache full:https://registry.npmjs.org/lilconfig set size:45636 disposed:false
64 http fetch GET 200 https://registry.npmjs.org/yaml 99ms (cache miss)
65 silly packumentCache full:https://registry.npmjs.org/yaml set size:undefined disposed:false
66 silly placeDep node_modules/postcss-load-config lilconfig@3.1.3 OK for: postcss-load-config@4.0.2 want: ^3.0.0
67 silly placeDep node_modules/postcss-load-config yaml@2.8.3 OK for: postcss-load-config@4.0.2 want: ^2.3.4
68 silly reify mark retired [
68 silly reify   'D:\\study\\2 sem 2 kurs\\курсач\\my-app\\frontend\\node_modules\\tailwindcss'
70 silly audit   '@babel/plugin-transform-block-scoping': [ '7.28.6' ],
70 silly audit   '@babel/plugin-transform-class-properties': [ '7.28.6' ],
70 silly audit   '@babel/plugin-transform-class-static-block': [ '7.28.6' ],
70 silly audit   '@babel/plugin-transform-classes': [ '7.28.6' ],
70 silly audit   '@babel/plugin-transform-computed-properties': [ '7.28.6' ],
70 silly audit   '@babel/plugin-transform-destructuring': [ '7.28.5' ],
70 silly audit   '@babel/plugin-transform-dotall-regex': [ '7.28.6' ],
70 silly audit   '@babel/plugin-transform-duplicate-keys': [ '7.27.1' ],
70 silly audit   '@babel/plugin-transform-duplicate-named-capturing-groups-regex': [ '7.29.0' ],
70 silly audit   '@babel/plugin-transform-dynamic-import': [ '7.27.1' ],
70 silly audit   '@babel/plugin-transform-explicit-resource-management': [ '7.28.6' ],
70 silly audit   '@babel/plugin-transform-exponentiation-operator': [ '7.28.6' ],
70 silly audit   '@babel/plugin-transform-export-namespace-from': [ '7.27.1' ],
70 silly audit   '@babel/plugin-transform-flow-strip-types': [ '7.27.1' ],
70 silly audit   '@babel/plugin-transform-for-of': [ '7.27.1' ],
70 silly audit   '@babel/plugin-transform-function-name': [ '7.27.1' ],
70 silly audit   '@babel/plugin-transform-json-strings': [ '7.28.6' ],
70 silly audit   '@babel/plugin-transform-literals': [ '7.27.1' ],
70 silly audit   '@babel/plugin-transform-logical-assignment-operators': [ '7.28.6' ],
70 silly audit   '@babel/plugin-transform-member-expression-literals': [ '7.27.1' ],
70 silly audit   '@babel/plugin-transform-modules-amd': [ '7.27.1' ],
70 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.28.6' ],
70 silly audit   '@babel/plugin-transform-modules-systemjs': [ '7.29.0' ],
70 silly audit   '@babel/plugin-transform-modules-umd': [ '7.27.1' ],
70 silly audit   '@babel/plugin-transform-named-capturing-groups-regex': [ '7.29.0' ],
70 silly audit   '@babel/plugin-transform-new-target': [ '7.27.1' ],
70 silly audit   '@babel/plugin-transform-nullish-coalescing-operator': [ '7.28.6' ],
70 silly audit   '@babel/plugin-transform-numeric-separator': [ '7.28.6' ],
70 silly audit   '@babel/plugin-transform-object-rest-spread': [ '7.28.6' ],
70 silly audit   '@babel/plugin-transform-object-super': [ '7.27.1' ],
70 silly audit   '@babel/plugin-transform-optional-catch-binding': [ '7.28.6' ],
70 silly audit   '@babel/plugin-transform-optional-chaining': [ '7.28.6' ],
70 silly audit   '@babel/plugin-transform-parameters': [ '7.27.7' ],
70 silly audit   '@babel/plugin-transform-private-methods': [ '7.28.6' ],
70 silly audit   '@babel/plugin-transform-private-property-in-object': [ '7.28.6' ],
70 silly audit   '@babel/plugin-transform-property-literals': [ '7.27.1' ],
70 silly audit   '@babel/plugin-transform-react-constant-elements': [ '7.27.1' ],
70 silly audit   '@babel/plugin-transform-react-display-name': [ '7.28.0' ],
70 silly audit   '@babel/plugin-transform-react-jsx': [ '7.28.6' ],
70 silly audit   '@babel/plugin-transform-react-jsx-development': [ '7.27.1' ],
70 silly audit   '@babel/plugin-transform-react-pure-annotations': [ '7.27.1' ],
70 silly audit   '@babel/plugin-transform-regenerator': [ '7.29.0' ],
70 silly audit   '@babel/plugin-transform-regexp-modifiers': [ '7.28.6' ],
70 silly audit   '@babel/plugin-transform-reserved-words': [ '7.27.1' ],
70 silly audit   '@babel/plugin-transform-runtime': [ '7.29.0' ],
70 silly audit   'babel-plugin-polyfill-corejs3': [ '0.13.0', '0.14.2' ],
70 silly audit   '@babel/plugin-transform-shorthand-properties': [ '7.27.1' ],
70 silly audit   '@babel/plugin-transform-spread': [ '7.28.6' ],
70 silly audit   '@babel/plugin-transform-sticky-regex': [ '7.27.1' ],
70 silly audit   '@babel/plugin-transform-template-literals': [ '7.27.1' ],
70 silly audit   '@babel/plugin-transform-typeof-symbol': [ '7.27.1' ],
70 silly audit   '@babel/plugin-transform-typescript': [ '7.28.6' ],
70 silly audit   '@babel/plugin-transform-unicode-escapes': [ '7.27.1' ],
70 silly audit   '@babel/plugin-transform-unicode-property-regex': [ '7.28.6' ],
70 silly audit   '@babel/plugin-transform-unicode-regex': [ '7.27.1' ],
70 silly audit   '@babel/plugin-transform-unicode-sets-regex': [ '7.28.6' ],
70 silly audit   '@babel/preset-env': [ '7.29.2' ],
70 silly audit   '@babel/preset-modules': [ '0.1.6-no-external-plugins' ],
70 silly audit   '@babel/preset-react': [ '7.28.5' ],
70 silly audit   '@babel/preset-typescript': [ '7.28.5' ],
70 silly audit   '@babel/runtime': [ '7.29.2' ],
70 silly audit   '@babel/template': [ '7.28.6' ],
70 silly audit   '@babel/traverse': [ '7.29.0' ],
70 silly audit   '@babel/types': [ '7.29.0' ],
70 silly audit   '@bcoe/v8-coverage': [ '0.2.3' ],
70 silly audit   '@csstools/normalize.css': [ '12.1.1' ],
70 silly audit   '@csstools/postcss-cascade-layers': [ '1.1.1' ],
70 silly audit   '@csstools/postcss-color-function': [ '1.1.1' ],
70 silly audit   '@csstools/postcss-font-format-keywords': [ '1.0.1' ],
70 silly audit   '@csstools/postcss-hwb-function': [ '1.0.2' ],
70 silly audit   '@csstools/postcss-ic-unit': [ '1.0.1' ],
70 silly audit   '@csstools/postcss-is-pseudo-class': [ '2.0.7' ],
70 silly audit   '@csstools/postcss-nested-calc': [ '1.0.0' ],
70 silly audit   '@csstools/postcss-normalize-display-values': [ '1.0.1' ],
70 silly audit   '@csstools/postcss-oklab-function': [ '1.1.1' ],
70 silly audit   '@csstools/postcss-progressive-custom-properties': [ '1.3.0' ],
70 silly audit   '@csstools/postcss-stepped-value-functions': [ '1.0.1' ],
70 silly audit   '@csstools/postcss-text-decoration-shorthand': [ '1.0.0' ],
70 silly audit   '@csstools/postcss-trigonometric-functions': [ '1.0.2' ],
70 silly audit   '@csstools/postcss-unset-value': [ '1.0.2' ],
70 silly audit   '@csstools/selector-specificity': [ '2.2.0' ],
70 silly audit   '@date-fns/tz': [ '1.4.1' ],
70 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
70 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
70 silly audit   '@eslint/eslintrc': [ '2.1.4' ],
70 silly audit   argparse: [ '2.0.1', '1.0.10' ],
70 silly audit   'js-yaml': [ '4.1.1', '3.14.2' ],
70 silly audit   '@eslint/js': [ '8.57.1' ],
70 silly audit   '@floating-ui/core': [ '1.7.5' ],
70 silly audit   '@floating-ui/dom': [ '1.7.6' ],
70 silly audit   '@floating-ui/react-dom': [ '2.1.8' ],
70 silly audit   '@floating-ui/utils': [ '0.2.11' ],
70 silly audit   '@humanwhocodes/config-array': [ '0.13.0' ],
70 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
70 silly audit   '@humanwhocodes/object-schema': [ '2.0.3' ],
70 silly audit   '@istanbuljs/load-nyc-config': [ '1.1.0' ],
70 silly audit   camelcase: [ '5.3.1', '6.3.0' ],
70 silly audit   '@istanbuljs/schema': [ '0.1.3' ],
70 silly audit   '@jest/console': [ '27.5.1', '28.1.3' ],
70 silly audit   '@jest/core': [ '27.5.1' ],
70 silly audit   '@jest/environment': [ '27.5.1' ],
70 silly audit   '@jest/fake-timers': [ '27.5.1' ],
70 silly audit   '@jest/globals': [ '27.5.1' ],
70 silly audit   '@jest/reporters': [ '27.5.1' ],
70 silly audit   'source-map': [ '0.6.1', '0.7.6', '0.8.0-beta.0' ],
70 silly audit   '@jest/schemas': [ '28.1.3' ],
70 silly audit   '@jest/source-map': [ '27.5.1' ],
70 silly audit   '@jest/test-result': [ '27.5.1', '28.1.3' ],
70 silly audit   '@jest/test-sequencer': [ '27.5.1' ],
70 silly audit   '@jest/transform': [ '27.5.1' ],
70 silly audit   'convert-source-map': [ '1.9.0', '2.0.0' ],
70 silly audit   '@jest/types': [ '27.5.1', '28.1.3' ],
70 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
70 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
70 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
70 silly audit   '@jridgewell/source-map': [ '0.3.11' ],
70 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
70 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
70 silly audit   '@leichtgewicht/ip-codec': [ '2.0.5' ],
70 silly audit   '@nicolo-ribaudo/eslint-scope-5-internals': [ '5.1.1-v1' ],
70 silly audit   'eslint-scope': [ '5.1.1', '7.2.2' ],
70 silly audit   estraverse: [ '4.3.0', '5.3.0' ],
70 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
70 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
70 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
70 silly audit   '@pmmmwh/react-refresh-webpack-plugin': [ '0.5.17' ],
70 silly audit   '@radix-ui/number': [ '1.1.1' ],
70 silly audit   '@radix-ui/primitive': [ '1.1.3' ],
70 silly audit   '@radix-ui/react-accordion': [ '1.2.12' ],
70 silly audit   '@radix-ui/react-alert-dialog': [ '1.1.15' ],
70 silly audit   '@radix-ui/react-slot': [ '1.2.3', '1.2.4' ],
70 silly audit   '@radix-ui/react-arrow': [ '1.1.7' ],
70 silly audit   '@radix-ui/react-aspect-ratio': [ '1.1.8' ],
70 silly audit   '@radix-ui/react-primitive': [ '2.1.4', '2.1.3' ],
70 silly audit   '@radix-ui/react-avatar': [ '1.1.11' ],
70 silly audit   '@radix-ui/react-context': [ '1.1.3', '1.1.2' ],
70 silly audit   '@radix-ui/react-checkbox': [ '1.3.3' ],
70 silly audit   '@radix-ui/react-collapsible': [ '1.1.12' ],
70 silly audit   '@radix-ui/react-collection': [ '1.1.7' ],
70 silly audit   '@radix-ui/react-compose-refs': [ '1.1.2' ],
70 silly audit   '@radix-ui/react-context-menu': [ '2.2.16' ],
70 silly audit   '@radix-ui/react-dialog': [ '1.1.15' ],
70 silly audit   '@radix-ui/react-direction': [ '1.1.1' ],
70 silly audit   '@radix-ui/react-dismissable-layer': [ '1.1.11' ],
70 silly audit   '@radix-ui/react-dropdown-menu': [ '2.1.16' ],
70 silly audit   '@radix-ui/react-focus-guards': [ '1.1.3' ],
70 silly audit   '@radix-ui/react-focus-scope': [ '1.1.7' ],
70 silly audit   '@radix-ui/react-hover-card': [ '1.1.15' ],
70 silly audit   '@radix-ui/react-id': [ '1.1.1' ],
70 silly audit   '@radix-ui/react-label': [ '2.1.8' ],
70 silly audit   '@radix-ui/react-menu': [ '2.1.16' ],
70 silly audit   '@radix-ui/react-menubar': [ '1.1.16' ],
70 silly audit   '@radix-ui/react-navigation-menu': [ '1.2.14' ],
70 silly audit   '@radix-ui/react-popover': [ '1.1.15' ],
70 silly audit   '@radix-ui/react-popper': [ '1.2.8' ],
70 silly audit   '@radix-ui/react-portal': [ '1.1.9' ],
70 silly audit   '@radix-ui/react-presence': [ '1.1.5' ],
70 silly audit   '@radix-ui/react-progress': [ '1.1.8' ],
70 silly audit   '@radix-ui/react-radio-group': [ '1.3.8' ],
70 silly audit   '@radix-ui/react-roving-focus': [ '1.1.11' ],
70 silly audit   '@radix-ui/react-scroll-area': [ '1.2.10' ],
70 silly audit   '@radix-ui/react-select': [ '2.2.6' ],
70 silly audit   '@radix-ui/react-separator': [ '1.1.8' ],
70 silly audit   '@radix-ui/react-slider': [ '1.3.6' ],
70 silly audit   '@radix-ui/react-switch': [ '1.2.6' ],
70 silly audit   '@radix-ui/react-tabs': [ '1.1.13' ],
70 silly audit   '@radix-ui/react-toggle': [ '1.1.10' ],
70 silly audit   '@radix-ui/react-toggle-group': [ '1.1.11' ],
70 silly audit   '@radix-ui/react-tooltip': [ '1.2.8' ],
70 silly audit   '@radix-ui/react-use-callback-ref': [ '1.1.1' ],
70 silly audit   '@radix-ui/react-use-controllable-state': [ '1.2.2' ],
70 silly audit   '@radix-ui/react-use-effect-event': [ '0.0.2' ],
70 silly audit   '@radix-ui/react-use-escape-keydown': [ '1.1.1' ],
70 silly audit   '@radix-ui/react-use-is-hydrated': [ '0.1.0' ],
70 silly audit   '@radix-ui/react-use-layout-effect': [ '1.1.1' ],
70 silly audit   '@radix-ui/react-use-previous': [ '1.1.1' ],
